iter_times,ppm,dc_current,psrr
1,39.3,3.98e-05,69.64
2,39.3,3.98e-05,69.64
3,39.3,3.98e-05,69.64
4,39.3,3.98e-05,69.64
5,39.3,3.98e-05,69.64
6,39.3,3.98e-05,69.64
7,39.3,3.98e-05,69.64
8,39.3,3.98e-05,69.64
9,39.3,3.98e-05,69.64
10,39.3,3.98e-05,69.64
11,39.3,3.98e-05,69.64
12,39.3,3.98e-05,69.64
13,39.3,3.98e-05,69.64
14,39.3,3.98e-05,69.64
15,39.3,3.98e-05,69.64
16,39.3,3.98e-05,69.64
17,39.3,3.98e-05,69.64
18,39.3,3.98e-05,69.64
19,39.3,3.98e-05,69.64
20,39.3,3.98e-05,69.64
21,39.3,3.98e-05,69.64
22,39.3,3.98e-05,69.64
23,39.3,3.98e-05,69.64
24,39.3,3.98e-05,69.64
25,39.3,3.98e-05,69.64
26,39.3,3.98e-05,69.64
27,17.2799415689307,4.5832036239393266e-05,89.98685346325703
28,17.2799415689307,4.5832036239393266e-05,89.98685346325703
29,17.2799415689307,4.5832036239393266e-05,89.98685346325703
30,17.2799415689307,4.5832036239393266e-05,89.98685346325703
31,17.2799415689307,4.5832036239393266e-05,89.98685346325703
32,17.2799415689307,4.5832036239393266e-05,89.98685346325703
33,17.2799415689307,4.5832036239393266e-05,89.98685346325703
34,17.2799415689307,4.5832036239393266e-05,89.98685346325703
35,17.2799415689307,4.5832036239393266e-05,89.98685346325703
36,17.2799415689307,4.5832036239393266e-05,89.98685346325703
37,17.2799415689307,4.5832036239393266e-05,89.98685346325703
38,17.2799415689307,4.5832036239393266e-05,89.98685346325703
39,17.2799415689307,4.5832036239393266e-05,89.98685346325703
40,17.2799415689307,4.5832036239393266e-05,89.98685346325703
41,17.2799415689307,4.5832036239393266e-05,89.98685346325703
42,17.2799415689307,4.5832036239393266e-05,89.98685346325703
43,17.2799415689307,4.5832036239393266e-05,89.98685346325703
44,17.2799415689307,4.5832036239393266e-05,89.98685346325703
45,17.2799415689307,4.5832036239393266e-05,89.98685346325703
46,17.2799415689307,4.5832036239393266e-05,89.98685346325703
47,17.2799415689307,4.5832036239393266e-05,89.98685346325703
48,17.2799415689307,4.5832036239393266e-05,89.98685346325703
49,17.2799415689307,4.5832036239393266e-05,89.98685346325703
50,17.2799415689307,4.5832036239393266e-05,89.98685346325703
51,17.2799415689307,4.5832036239393266e-05,89.98685346325703
52,17.2799415689307,4.5832036239393266e-05,89.98685346325703
53,17.2799415689307,4.5832036239393266e-05,89.98685346325703
54,17.2799415689307,4.5832036239393266e-05,89.98685346325703
55,17.2799415689307,4.5832036239393266e-05,89.98685346325703
56,17.2799415689307,4.5832036239393266e-05,89.98685346325703
57,17.2799415689307,4.5832036239393266e-05,89.98685346325703
58,17.2799415689307,4.5832036239393266e-05,89.98685346325703
59,17.2799415689307,4.5832036239393266e-05,89.98685346325703
60,17.2799415689307,4.5832036239393266e-05,89.98685346325703
61,17.2799415689307,4.5832036239393266e-05,89.98685346325703
62,17.2799415689307,4.5832036239393266e-05,89.98685346325703
63,17.2799415689307,4.5832036239393266e-05,89.98685346325703
64,17.2799415689307,4.5832036239393266e-05,89.98685346325703
65,17.2799415689307,4.5832036239393266e-05,89.98685346325703
66,17.2799415689307,4.5832036239393266e-05,89.98685346325703
67,17.2799415689307,4.5832036239393266e-05,89.98685346325703
68,17.2799415689307,4.5832036239393266e-05,89.98685346325703
69,17.2799415689307,4.5832036239393266e-05,89.98685346325703
70,17.2799415689307,4.5832036239393266e-05,89.98685346325703
71,17.2799415689307,4.5832036239393266e-05,89.98685346325703
72,17.2799415689307,4.5832036239393266e-05,89.98685346325703
73,17.2799415689307,4.5832036239393266e-05,89.98685346325703
74,17.2799415689307,4.5832036239393266e-05,89.98685346325703
75,17.2799415689307,4.5832036239393266e-05,89.98685346325703
76,17.2799415689307,4.5832036239393266e-05,89.98685346325703
77,17.2799415689307,4.5832036239393266e-05,89.98685346325703
78,17.2799415689307,4.5832036239393266e-05,89.98685346325703
79,17.2799415689307,4.5832036239393266e-05,89.98685346325703
80,17.2799415689307,4.5832036239393266e-05,89.98685346325703
81,17.2799415689307,4.5832036239393266e-05,89.98685346325703
82,17.2799415689307,4.5832036239393266e-05,89.98685346325703
83,17.2799415689307,4.5832036239393266e-05,89.98685346325703
84,17.2799415689307,4.5832036239393266e-05,89.98685346325703
85,17.2799415689307,4.5832036239393266e-05,89.98685346325703
86,17.2799415689307,4.5832036239393266e-05,89.98685346325703
87,17.2799415689307,4.5832036239393266e-05,89.98685346325703
88,17.2799415689307,4.5832036239393266e-05,89.98685346325703
89,17.2799415689307,4.5832036239393266e-05,89.98685346325703
90,17.2799415689307,4.5832036239393266e-05,89.98685346325703
91,17.2799415689307,4.5832036239393266e-05,89.98685346325703
92,17.2799415689307,4.5832036239393266e-05,89.98685346325703
93,17.2799415689307,4.5832036239393266e-05,89.98685346325703
94,17.2799415689307,4.5832036239393266e-05,89.98685346325703
95,17.2799415689307,4.5832036239393266e-05,89.98685346325703
96,17.2799415689307,4.5832036239393266e-05,89.98685346325703
97,17.2799415689307,4.5832036239393266e-05,89.98685346325703
98,17.2799415689307,4.5832036239393266e-05,89.98685346325703
99,17.2799415689307,4.5832036239393266e-05,89.98685346325703
100,17.2799415689307,4.5832036239393266e-05,89.98685346325703
101,17.2799415689307,4.5832036239393266e-05,89.98685346325703
102,17.2799415689307,4.5832036239393266e-05,89.98685346325703
103,17.2799415689307,4.5832036239393266e-05,89.98685346325703
104,17.2799415689307,4.5832036239393266e-05,89.98685346325703
105,17.2799415689307,4.5832036239393266e-05,89.98685346325703
106,17.2799415689307,4.5832036239393266e-05,89.98685346325703
